25-02-23.16:20:00.184 [main            ] WARN  RaffleOrderTest        - 活动库存不足
25-02-23.16:20:00.187 [main            ] WARN  RaffleOrderTest        - 活动库存不足
25-02-23.16:20:00.189 [main            ] WARN  RaffleOrderTest        - 活动库存不足
25-02-23.16:20:00.191 [main            ] WARN  RaffleOrderTest        - 活动库存不足
25-02-23.16:20:00.193 [main            ] WARN  RaffleOrderTest        - 活动库存不足
25-02-23.16:20:00.195 [main            ] WARN  RaffleOrderTest        - 活动库存不足
25-02-23.16:20:00.197 [main            ] WARN  RaffleOrderTest        - 活动库存不足
25-02-23.16:20:00.199 [main            ] WARN  RaffleOrderTest        - 活动库存不足
25-02-23.16:20:00.201 [main            ] WARN  RaffleOrderTest        - 活动库存不足
25-02-23.16:20:00.203 [main            ] WARN  RaffleOrderTest        - 活动库存不足
25-02-23.16:20:00.205 [main            ] WARN  RaffleOrderTest        - 活动库存不足
25-02-23.16:20:00.208 [main            ] WARN  RaffleOrderTest        - 活动库存不足
25-02-23.16:20:00.209 [main            ] WARN  RaffleOrderTest        - 活动库存不足
25-02-23.16:20:00.211 [main            ] WARN  RaffleOrderTest        - 活动库存不足
25-02-23.16:20:00.214 [main            ] WARN  RaffleOrderTest        - 活动库存不足
25-02-23.16:20:00.216 [main            ] WARN  RaffleOrderTest        - 活动库存不足
25-02-23.16:20:00.220 [main            ] WARN  RaffleOrderTest        - 活动库存不足
25-02-23.16:20:00.221 [main            ] WARN  RaffleOrderTest        - 活动库存不足
25-02-23.16:20:00.223 [main            ] WARN  RaffleOrderTest        - 活动库存不足
25-02-23.16:20:00.225 [main            ] WARN  RaffleOrderTest        - 活动库存不足
25-02-23.20:54:37.179 [main            ] WARN  GenericWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'awardService': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'org.example.domain.award.Event.SendAwardMessageEvent' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@javax.annotation.Resource(shareable=true, lookup=, name=, description=, authenticationType=CONTAINER, type=class java.lang.Object, mappedName=)}
25-02-23.20:58:19.880 [main            ] ERROR LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

A component required a bean of type 'org.example.domain.award.Event.SendAwardMessageEvent' that could not be found.


Action:

Consider defining a bean of type 'org.example.domain.award.Event.SendAwardMessageEvent' in your configuration.

25-02-23.20:58:19.882 [main            ] ERROR TestContextManager     - Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener@66c92293] to prepare test instance [org.example.test.domain.award.AwardServiceTest@32428874]
java.lang.IllegalStateException: Failed to load ApplicationContext
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:98)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:124)
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:190)
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:132)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:248)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.createTest(SpringJUnit4ClassRunner.java:227)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner$1.runReflectiveCall(SpringJUnit4ClassRunner.java:289)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.methodBlock(SpringJUnit4ClassRunner.java:291)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:246)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:97)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:190)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:69)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38)
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35)
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:232)
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:55)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'awardService': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'org.example.domain.award.Event.SendAwardMessageEvent' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@javax.annotation.Resource(shareable=true, lookup=, name=, description=, authenticationType=CONTAINER, type=class java.lang.Object, mappedName=)}
